YPT,XPT,ZPT,DENSITY,MO_PCT,CU_PCT,ROCK
8423810,686575,3320,2.47,0.0,0.0,100
8423810,686575,3328,2.47,0.0,0.0,100
8423810,686575,3336,2.47,0.0,0.0,100
8423810,686575,3344,2.47,0.0,0.0,100
8423810,686575,3352,2.47,0.0,0.0,100
8423810,686575,3360,2.47,0.0,0.0,100
8423810,686575,3368,2.47,0.0,0.0,100
8423810,686575,3376,2.47,0.0,0.0,100
8423810,686575,3384,2.47,0.0,0.0,100
8423810,686575,3392,2.47,0.0,0.0,100
8423810,686575,3400,2.47,0.0,0.0,100
8423810,686575,3408,2.47,0.0,0.0,100
8423810,686575,3416,2.47,0.0,0.0,100
8423810,686575,3424,2.47,0.0,0.0,100
8423810,686575,3432,2.47,0.0,0.0,100
8423810,686575,3440,2.47,0.0,0.0,100
8423810,686575,3448,2.47,0.0,0.0,100
8423810,686575,3456,2.47,0.0,0.0,100
8423810,686575,3464,2.47,0.0,0.0,100
8423810,686575,3472,2.47,0.0,0.0,100
8423810,686575,3480,2.47,0.0,0.0,100
8423810,686575,3488,2.47,0.0,0.0,100
8423810,686575,3496,2.47,0.0,0.0,100
8423810,686575,3504,2.47,0.0,0.0,100
8423810,686575,3512,2.47,0.0,0.0,100
8423810,686575,3520,2.47,0.0,0.0,100
8423810,686575,3528,2.47,0.0,0.0,100
8423825,685825,3320,2.47,0.0,0.0,500
8423825,685825,3328,2.47,0.0,0.0,500
8423825,685825,3336,2.47,0.0,0.0,500
8423825,685825,3344,2.47,0.0,0.0,500
8423825,685825,3352,2.31,0.027,0.0,400
8423825,685825,3360,2.31,0.034,0.0,400
8423825,685825,3368,2.31,0.047,0.172,400
8423825,685825,3376,2.31,0.076,0.237,400
8423825,685825,3384,2.31,0.081,0.261,400
8423825,685825,3392,2.31,0.103,0.237,400
8423825,685825,3400,2.31,0.105,0.229,400
8423825,685825,3408,2.31,0.088,0.217,400
8423825,685825,3416,2.31,0.062,0.19,400
8423825,685825,3424,2.31,0.058,0.234,400
8423825,685825,3432,2.43,0.413,0.84,400
8423825,685825,3440,2.43,0.478,1.229,400
8423825,685825,3448,2.43,0.209,1.282,400
8423825,685825,3456,2.43,0.288,1.165,400
8423825,685825,3464,2.43,0.362,1.076,400
8423825,685825,3472,2.43,0.419,0.815,400
8423825,685825,3480,2.43,0.378,0.552,400
8423825,685825,3488,2.31,0.251,0.266,400
8423825,685825,3496,2.31,0.211,0.187,400
8423825,685825,3504,2.31,0.233,0.193,400
8423825,685825,3512,2.31,0.209,0.167,400
8423825,685825,3520,2.31,0.147,0.0,400
8423825,685825,3528,2.31,0.08,0.041,400
8423825,685825,3536,2.31,0.05,0.041,300
8423600,686620,3320,2.47,0.0,0.0,100
8423600,686620,3328,2.47,0.0,0.0,100
8423600,686620,3336,2.47,0.0,0.0,100
8423600,686620,3344,2.47,0.0,0.0,100
8423600,686620,3352,2.47,0.0,0.0,100
8423600,686620,3360,2.47,0.0,0.0,100
8423600,686620,3368,2.47,0.0,0.0,100
8423600,686620,3376,2.47,0.0,0.0,100
8423600,686620,3384,2.47,0.0,0.0,100
8423600,686620,3392,2.47,0.0,0.0,100
8423600,686620,3400,2.47,0.0,0.0,100
8423600,686620,3408,2.47,0.0,0.0,100
8423600,686620,3416,2.47,0.0,0.0,100
8423600,686620,3424,2.47,0.0,0.0,100
8423600,686620,3432,2.47,0.0,0.0,100
8423600,686620,3440,2.47,0.0,0.0,100
8423600,686620,3448,2.47,0.0,0.0,100
8423600,686620,3456,2.47,0.0,0.0,100
8423600,686620,3464,2.47,0.0,0.0,100
8423600,686620,3472,2.47,0.0,0.0,100
8423600,686620,3480,2.47,0.0,0.0,100
8423600,686620,3488,2.47,0.0,0.0,100
8423600,686620,3496,2.47,0.0,0.0,100
8423600,686620,3504,2.47,0.0,0.0,100
8423600,686620,3512,2.47,0.0,0.0,100
8423600,686620,3520,2.47,0.0,0.0,100
8423600,686620,3528,2.47,0.0,0.0,100
8423600,686620,3536,2.47,0.0,0.0,100
8423600,686620,3544,2.47,0.0,0.0,100
8423600,686620,3552,2.47,0.0,0.0,100
8423600,686620,3560,2.47,0.0,0.0,100
8423600,686620,3568,2.47,0.0,0.0,100
8424260,686455,3320,2.47,0.0,0.0,100
8424260,686455,3328,2.47,0.0,0.0,100
8424260,686455,3336,2.47,0.0,0.0,100
8424260,686455,3344,2.47,0.0,0.0,100
8424260,686455,3352,2.47,0.0,0.0,100
8424260,686455,3360,2.47,0.0,0.0,100
8424260,686455,3368,2.47,0.0,0.0,100
8424260,686455,3376,2.47,0.0,0.0,100
8424260,686455,3384,2.47,0.0,0.0,100
8424260,686455,3392,2.47,0.0,0.0,100
8424260,686455,3400,2.47,0.0,0.0,100
8424260,686455,3408,2.47,0.0,0.0,100
8424260,686455,3416,2.47,0.0,0.0,100
8424260,686455,3424,2.47,0.0,0.0,100
8424260,686455,3432,2.47,0.0,0.0,100
8424260,686455,3440,2.47,0.0,0.0,100
8424260,686455,3448,2.47,0.0,0.0,100
8424260,686455,3456,2.47,0.0,0.0,100
8424260,686455,3464,2.47,0.0,0.0,100
8424260,686455,3472,2.47,0.0,0.0,100
8424260,686455,3480,2.47,0.0,0.0,100
8424260,686455,3488,2.47,0.0,0.0,100
8424260,686455,3496,2.47,0.0,0.0,100
8424260,686455,3504,2.47,0.0,0.0,100
8424260,686455,3512,2.47,0.0,0.0,100
8424260,686455,3520,2.47,0.0,0.0,100
8424260,686455,3528,2.47,0.0,0.0,100
8424260,686455,3536,2.47,0.0,0.0,100
8424260,686455,3544,2.47,0.0,0.0,100
8424260,686455,3552,2.47,0.0,0.0,100
8424260,686455,3560,2.47,0.0,0.0,100
8424260,686455,3568,2.47,0.0,0.0,100
8424260,686455,3576,2.47,0.0,0.0,100
8424260,686455,3584,2.47,0.0,0.0,100
8424260,686455,3592,2.47,0.0,0.0,100
8424260,686455,3600,2.47,0.0,0.0,100
8424260,686455,3608,2.47,0.0,0.0,100
8424260,686455,3616,2.47,0.0,0.0,100
8424260,686455,3624,2.47,0.0,0.0,100
8424260,686455,3632,2.47,0.0,0.0,100
8424260,686455,3640,2.47,0.0,0.0,100
8424260,686455,3648,2.47,0.0,0.0,100
8424260,686455,3656,2.47,0.0,0.0,100
8424260,686455,3664,2.47,0.0,0.0,100
8424260,686455,3672,2.47,0.0,0.0,100
8424260,686455,3680,2.47,0.0,0.0,100
8424260,686455,3688,2.47,0.0,0.0,100
8424260,686455,3696,2.47,0.0,0.0,100
8424260,686455,3704,2.47,0.0,0.0,100
8423360,686470,3320,2.47,0.0,0.0,100
8423360,686470,3328,2.47,0.0,0.0,100
8423360,686470,3336,2.47,0.0,0.0,100
8423360,686470,3344,2.47,0.0,0.0,100
8423360,686470,3352,2.47,0.0,0.0,100
8423360,686470,3360,2.47,0.0,0.0,100
8423360,686470,3368,2.47,0.0,0.0,100
8423360,686470,3376,2.47,0.0,0.0,100
8423360,686470,3384,2.47,0.0,0.0,100
8423360,686470,3392,2.47,0.0,0.0,100
8423360,686470,3400,2.47,0.0,0.0,100
8423360,686470,3408,2.47,0.0,0.0,100
8423360,686470,3416,2.47,0.0,0.0,100
8423360,686470,3424,2.47,0.0,0.0,100
8423360,686470,3432,2.47,0.0,0.0,100
8423360,686470,3440,2.47,0.0,0.0,100
8423360,686470,3448,2.47,0.0,0.0,100
8423360,686470,3456,2.47,0.0,0.0,100
8423360,686470,3464,2.47,0.0,0.0,100
8423360,686470,3472,2.47,0.0,0.0,100
8423360,686470,3480,2.47,0.0,0.0,100
8423360,686470,3488,2.47,0.0,0.0,100
8423015,686515,3320,2.47,0.0,0.0,100
8423015,686515,3328,2.47,0.0,0.0,100
8423015,686515,3336,2.47,0.0,0.0,100
8423015,686515,3344,2.47,0.0,0.0,100
8423015,686515,3352,2.47,0.0,0.0,100
8423015,686515,3360,2.47,0.0,0.0,100
8423015,686515,3368,2.47,0.0,0.0,100
8423015,686515,3376,2.47,0.0,0.0,100
8423015,686515,3384,2.47,0.0,0.0,100
8423015,686515,3392,2.47,0.0,0.0,100
8423015,686515,3400,2.47,0.0,0.0,100
8423015,686515,3408,2.47,0.0,0.0,100
8423015,686515,3416,2.47,0.0,0.0,100
8423015,686515,3424,2.47,0.0,0.0,100
8423015,686515,3432,2.47,0.0,0.0,100
8423015,686515,3440,2.47,0.0,0.0,100
8423015,686515,3448,2.47,0.0,0.0,100
8423015,686515,3456,2.47,0.0,0.0,100
8423015,686515,3464,2.47,0.0,0.0,100
8423015,686515,3472,2.47,0.0,0.0,100
8423015,686515,3480,2.47,0.0,0.0,100
8423015,686515,3488,2.47,0.0,0.0,100
8423015,686515,3496,2.47,0.0,0.0,100
8423015,686515,3504,2.47,0.0,0.0,100
8423015,686515,3512,2.47,0.0,0.0,100
8423015,686515,3520,2.47,0.0,0.0,100
8423015,686515,3528,2.47,0.0,0.0,100
8423015,686515,3536,2.47,0.0,0.0,100
8423015,686515,3544,2.47,0.0,0.0,100
8424380,686005,3320,2.47,0.0,0.0,100
8424380,686005,3328,2.47,0.0,0.0,100
8424380,686005,3336,2.47,0.0,0.0,100
8424380,686005,3344,2.47,0.0,0.0,100
8424380,686005,3352,2.47,0.0,0.0,100
8424380,686005,3360,2.47,0.0,0.0,100
8424380,686005,3368,2.47,0.0,0.0,100
8424380,686005,3376,2.47,0.0,0.0,100
8424380,686005,3384,2.47,0.0,0.0,100
8424380,686005,3392,2.47,0.0,0.0,100
8424380,686005,3400,2.47,0.0,0.0,100
8424380,686005,3408,2.47,0.0,0.0,100
8424380,686005,3416,2.47,0.0,0.0,100
8424380,686005,3424,2.47,0.0,0.0,100
8424380,686005,3432,2.47,0.0,0.0,100
8424380,686005,3440,2.47,0.0,0.0,100
8424380,686005,3448,2.47,0.0,0.0,100
8424380,686005,3456,2.47,0.0,0.0,100
8424380,686005,3464,2.47,0.0,0.0,100
8424380,686005,3472,2.47,0.0,0.0,100
8424380,686005,3480,2.47,0.0,0.0,100
8424380,686005,3488,2.47,0.0,0.0,100
8424380,686005,3496,2.47,0.0,0.0,100
8424380,686005,3504,2.47,0.0,0.0,100
8424380,686005,3512,2.47,0.0,0.0,100
8424380,686005,3520,2.47,0.0,0.0,100
8424380,686005,3528,2.47,0.0,0.0,100
8424380,686005,3536,2.47,0.0,0.0,100
8424380,686005,3544,2.47,0.0,0.0,100
8424380,686005,3552,2.47,0.0,0.0,100
8424380,686005,3560,2.47,0.0,0.0,100
8424380,686005,3568,2.47,0.0,0.0,100
8424380,686005,3576,2.47,0.0,0.0,100
8424380,686005,3584,2.47,0.0,0.0,100
8424380,686005,3592,2.47,0.0,0.0,100
8424380,686005,3600,2.47,0.0,0.0,100
8424380,686005,3608,2.47,0.0,0.0,100
8424380,686005,3616,2.47,0.0,0.0,100
8424380,686005,3624,2.47,0.0,0.0,100
8424380,686005,3632,2.47,0.0,0.0,100
8424380,686005,3640,2.47,0.0,0.0,100
8424380,686005,3648,2.47,0.0,0.0,100
8424380,686005,3656,2.47,0.0,0.0,100
8424380,686005,3664,2.47,0.0,0.0,100
8424380,686005,3672,2.47,0.0,0.0,100
8424380,686005,3680,2.47,0.0,0.0,100
8424380,686005,3688,2.47,0.0,0.0,100
8424380,686005,3696,2.47,0.0,0.0,100
8424380,686005,3704,2.47,0.0,0.0,100
8424380,686005,3712,2.47,0.0,0.0,100
8424380,686005,3720,2.47,0.0,0.0,100
8424380,686005,3728,2.47,0.0,0.0,100
8424380,686005,3736,2.47,0.0,0.0,100
8424380,686005,3744,2.47,0.0,0.0,100
8424380,686005,3752,2.47,0.0,0.0,100
8424380,686005,3760,2.47,0.0,0.0,100
8424380,686005,3768,2.47,0.0,0.0,100
8424380,686005,3776,2.47,0.0,0.0,100
8424290,685915,3320,2.31,0.0,0.0,400
8424290,685915,3328,2.31,0.0,0.0,400
8424290,685915,3336,2.31,0.0,0.0,400
8424290,685915,3344,2.31,0.0,0.0,400
8424290,685915,3352,2.31,0.0,0.0,400
8424290,685915,3360,2.31,0.0,0.0,400
8424290,685915,3368,2.31,0.0,0.0,400
8424290,685915,3376,2.31,0.0,0.0,400
8424290,685915,3384,2.31,0.0,0.0,400
8424290,685915,3392,2.31,0.0,0.0,400
8424290,685915,3400,2.31,0.0,0.0,400
8424290,685915,3408,2.31,0.0,0.0,400
8424290,685915,3416,2.31,0.0,0.0,400
8424290,685915,3424,2.31,0.0,0.0,400
8424290,685915,3432,2.31,0.0,0.0,300
8424290,685915,3440,2.31,0.0,0.0,300
8424290,685915,3448,2.31,0.0,0.0,300
8424290,685915,3456,2.31,0.0,0.0,300
8424290,685915,3464,2.31,0.0,0.0,300
8424290,685915,3472,2.31,0.0,0.0,300
8424290,685915,3480,2.31,0.0,0.0,300
8424290,685915,3488,2.31,0.0,0.0,300
8424290,685915,3496,2.31,0.0,0.0,300
8424290,685915,3504,2.31,0.0,0.0,300
8424290,685915,3512,2.31,0.0,0.0,300
8424290,685915,3520,2.31,0.0,0.0,300
8424290,685915,3528,2.31,0.0,0.0,300
8424290,685915,3536,2.31,0.0,0.0,300
8424290,685915,3544,2.31,0.0,0.0,300
8424290,685915,3552,2.31,0.0,0.0,300
8424290,685915,3560,2.31,0.0,0.0,300
8424290,685915,3568,2.31,0.0,0.0,300
8424290,685915,3576,2.31,0.0,0.0,300
8424290,685915,3584,2.31,0.0,0.0,300
8424290,685915,3592,2.31,0.0,0.0,300
8424290,685915,3600,2.31,0.0,0.0,300
8424290,685915,3608,2.31,0.0,0.0,300
8424290,685915,3616,2.31,0.0,0.0,300
8424290,685915,3624,2.31,0.0,0.0,300
8424290,685915,3632,2.31,0.0,0.0,300
8424290,685915,3640,2.31,0.0,0.0,300
8424290,685915,3648,2.31,0.0,0.0,300
8424290,685915,3656,2.31,0.0,0.0,300
8424290,685915,3664,2.47,0.0,0.0,100
8424290,685915,3672,2.47,0.0,0.0,100
8424290,685915,3680,2.47,0.0,0.0,100
8424290,685915,3688,2.47,0.0,0.0,100
8424290,685915,3696,2.47,0.0,0.0,100
8424290,685915,3704,2.47,0.0,0.0,100
8424290,685915,3712,2.47,0.0,0.0,100
8424290,685915,3720,2.47,0.0,0.0,100
8424290,685915,3728,2.47,0.0,0.0,100
8424560,685240,3320,2.47,0.0,0.0,100
8424560,685240,3328,2.47,0.0,0.0,100
8424560,685240,3336,2.47,0.0,0.0,100
8424560,685240,3344,2.47,0.0,0.0,100
8424560,685240,3352,2.47,0.0,0.0,100
8424560,685240,3360,2.47,0.0,0.0,100
8424560,685240,3368,2.47,0.0,0.0,100
8424560,685240,3376,2.47,0.0,0.0,100
8424560,685240,3384,2.47,0.0,0.0,100
8424560,685240,3392,2.47,0.0,0.0,100
8424560,685240,3400,2.47,0.0,0.0,100
8424560,685240,3408,2.47,0.0,0.0,100
8424560,685240,3416,2.47,0.0,0.0,100
8424560,685240,3424,2.47,0.0,0.0,100
8424560,685240,3432,2.47,0.0,0.0,100
8424560,685240,3440,2.47,0.0,0.0,100
8424560,685240,3448,2.47,0.0,0.0,100
8424560,685240,3456,2.47,0.0,0.0,100
8424560,685240,3464,2.47,0.0,0.0,100
8424560,685240,3472,2.47,0.0,0.0,100
8424560,685240,3480,2.47,0.0,0.0,100
8424560,685240,3488,2.47,0.0,0.0,100
8424560,685240,3496,2.47,0.0,0.0,100
8424560,685240,3504,2.47,0.0,0.0,100
8424560,685240,3512,2.47,0.0,0.0,100
8424560,685240,3520,2.47,0.0,0.0,100
8423900,685240,3320,2.47,0.0,0.0,100
8423900,685240,3328,2.47,0.0,0.0,100
8423900,685240,3336,2.47,0.0,0.0,100
8423900,685240,3344,2.47,0.0,0.0,100
8423900,685240,3352,2.47,0.0,0.0,100
8423900,685240,3360,2.47,0.0,0.0,100
8423900,685240,3368,2.47,0.0,0.0,100
8423900,685240,3376,2.47,0.0,0.0,100
8423900,685240,3384,2.47,0.0,0.0,100
8423900,685240,3392,2.47,0.0,0.0,100
8423900,685240,3400,2.47,0.0,0.0,100
8423900,685240,3408,2.47,0.0,0.0,100
8423900,685240,3416,2.47,0.0,0.0,100
8423900,685240,3424,2.47,0.0,0.0,100
8423900,685240,3432,2.47,0.0,0.0,100
8423900,685240,3440,2.47,0.0,0.0,100
8423900,685240,3448,2.47,0.0,0.0,100
8423900,685240,3456,2.47,0.0,0.0,100
8423900,685240,3464,2.47,0.0,0.0,100
8423900,685240,3472,2.47,0.0,0.0,100
8423900,685240,3480,2.47,0.0,0.0,100
8423900,685240,3488,2.47,0.0,0.0,100
8423900,685240,3496,2.47,0.0,0.0,100
8423900,685240,3504,2.47,0.0,0.0,100
8423900,685240,3512,2.47,0.0,0.0,100
8423900,685240,3520,2.47,0.0,0.0,100
8423900,685240,3528,2.47,0.0,0.0,100
8423900,685240,3536,2.47,0.0,0.0,100
8423900,685240,3544,2.47,0.0,0.0,100
8423900,685240,3552,2.47,0.0,0.0,100
8424005,686050,3320,2.31,0.0,0.0,400
8424005,686050,3328,2.31,0.0,0.0,400
8424005,686050,3336,2.31,0.0,0.0,400
8424005,686050,3344,2.31,0.0,0.0,400
8424005,686050,3352,2.31,0.0,0.0,400
8424005,686050,3360,2.31,0.0,0.0,400
8424005,686050,3368,2.31,0.0,0.0,400
8424005,686050,3376,2.31,0.0,0.0,400
8424005,686050,3384,2.31,0.0,0.0,400
8424005,686050,3392,2.31,0.0,0.0,400
8424005,686050,3400,2.31,0.0,0.0,400
8424005,686050,3408,2.31,0.0,0.0,400
8424005,686050,3416,2.31,0.0,0.0,400
8424005,686050,3424,2.31,0.0,0.0,400
8424005,686050,3432,2.31,0.0,0.0,400
8424005,686050,3440,2.31,0.0,0.0,400
8424005,686050,3448,2.31,0.0,0.0,400
8424005,686050,3456,2.31,0.0,0.0,400
8424005,686050,3464,2.31,0.0,0.0,400
8424005,686050,3472,2.31,0.0,0.0,400
8424005,686050,3480,2.31,0.0,0.0,400
8424005,686050,3488,2.31,0.0,0.0,400
8424005,686050,3496,2.31,0.0,0.0,400
8424005,686050,3504,2.31,0.0,0.0,400
8424005,686050,3512,2.31,0.0,0.0,300
8424005,686050,3520,2.31,0.0,0.0,300
8424005,686050,3528,2.31,0.0,0.0,300
8424005,686050,3536,2.31,0.0,0.0,300
8423315,685405,3320,2.47,0.0,0.0,500
8423315,685405,3328,2.47,0.0,0.0,500
8423315,685405,3336,2.47,0.0,0.0,500
8423315,685405,3344,2.47,0.0,0.0,500
8423315,685405,3352,2.47,0.0,0.0,500
8423315,685405,3360,2.47,0.0,0.0,500
8423315,685405,3368,2.47,0.0,0.0,500
8423315,685405,3376,2.47,0.0,0.0,500
8423315,685405,3384,2.47,0.0,0.0,500
8423315,685405,3392,2.47,0.0,0.0,500
8423315,685405,3400,2.47,0.0,0.0,500
8423315,685405,3408,2.31,0.004,0.0,400
8423315,685405,3416,2.31,0.004,0.009,400
8423315,685405,3424,2.31,0.004,0.009,400
8423315,685405,3432,2.31,0.004,0.009,400
8423315,685405,3440,2.31,0.003,0.009,400
8423315,685405,3448,2.31,0.003,0.009,400
8423315,685405,3456,2.31,0.003,0.009,400
8423315,685405,3464,2.31,0.003,0.009,400
8423315,685405,3472,2.31,0.003,0.0,400
8423315,685405,3480,2.47,0.0,0.0,100
8424395,686545,3320,2.47,0.0,0.0,100
8424395,686545,3328,2.47,0.0,0.0,100
8424395,686545,3336,2.47,0.0,0.0,100
8424395,686545,3344,2.47,0.0,0.0,100
8424395,686545,3352,2.47,0.0,0.0,100
8424395,686545,3360,2.47,0.0,0.0,100
8424395,686545,3368,2.47,0.0,0.0,100
8424395,686545,3376,2.47,0.0,0.0,100
8424395,686545,3384,2.47,0.0,0.0,100
8424395,686545,3392,2.47,0.0,0.0,100
8424395,686545,3400,2.47,0.0,0.0,100
8424395,686545,3408,2.47,0.0,0.0,100
8424395,686545,3416,2.47,0.0,0.0,100
8424395,686545,3424,2.47,0.0,0.0,100
8424395,686545,3432,2.47,0.0,0.0,100
8424395,686545,3440,2.47,0.0,0.0,100
8424395,686545,3448,2.47,0.0,0.0,100
8424395,686545,3456,2.47,0.0,0.0,100
8424395,686545,3464,2.47,0.0,0.0,100
8424395,686545,3472,2.47,0.0,0.0,100
8424395,686545,3480,2.47,0.0,0.0,100
8424395,686545,3488,2.47,0.0,0.0,100
8424395,686545,3496,2.47,0.0,0.0,100
8424395,686545,3504,2.47,0.0,0.0,100
8424395,686545,3512,2.47,0.0,0.0,100
8424395,686545,3520,2.47,0.0,0.0,100
8424395,686545,3528,2.47,0.0,0.0,100
8424395,686545,3536,2.47,0.0,0.0,100
8424395,686545,3544,2.47,0.0,0.0,100
8424395,686545,3552,2.47,0.0,0.0,100
8424395,686545,3560,2.47,0.0,0.0,100
8424395,686545,3568,2.47,0.0,0.0,100
8424395,686545,3576,2.47,0.0,0.0,100
8424395,686545,3584,2.47,0.0,0.0,100
8424395,686545,3592,2.47,0.0,0.0,100
8424395,686545,3600,2.47,0.0,0.0,100
8424395,686545,3608,2.47,0.0,0.0,100
8424395,686545,3616,2.47,0.0,0.0,100
8424395,686545,3624,2.47,0.0,0.0,100
8424395,686545,3632,2.47,0.0,0.0,100
8424395,686545,3640,2.47,0.0,0.0,100
8424395,686545,3648,2.47,0.0,0.0,100
8424395,686545,3656,2.47,0.0,0.0,100
8424395,686545,3664,2.47,0.0,0.0,100
8424395,686545,3672,2.47,0.0,0.0,100
8424395,686545,3680,2.47,0.0,0.0,100
8424395,686545,3688,2.47,0.0,0.0,100
8424395,686545,3696,2.47,0.0,0.0,100
8424395,686545,3704,2.47,0.0,0.0,100
8424395,686545,3712,2.47,0.0,0.0,100
8424395,686545,3720,2.47,0.0,0.0,100
8424395,686545,3728,2.47,0.0,0.0,100
8424395,686545,3736,2.47,0.0,0.0,100
8424395,686545,3744,2.47,0.0,0.0,100
8424395,686545,3752,2.47,0.0,0.0,100
8424395,686545,3760,2.47,0.0,0.0,100
8423615,685495,3320,2.47,0.0,0.0,500
8423615,685495,3328,2.47,0.0,0.0,500
8423615,685495,3336,2.47,0.0,0.0,500
8423615,685495,3344,2.47,0.0,0.0,500
8423615,685495,3352,2.47,0.0,0.0,500
8423615,685495,3360,2.47,0.0,0.0,500
8423615,685495,3368,2.31,0.004,0.0,400
8423615,685495,3376,2.31,0.004,0.105,400
8423615,685495,3384,2.31,0.005,0.101,400
8423615,685495,3392,2.31,0.007,0.109,400
8423615,685495,3400,2.31,0.009,0.177,400
8423615,685495,3408,2.31,0.01,0.181,400
8423615,685495,3416,2.31,0.009,0.205,400
8423615,685495,3424,2.31,0.009,0.209,400
8423615,685495,3432,2.31,0.012,0.213,400
8423615,685495,3440,2.31,0.012,0.227,400
8423615,685495,3448,2.47,0.0,0.0,200
8423615,685495,3456,2.47,0.0,0.0,200
8423615,685495,3464,2.47,0.0,0.0,200
8423615,685495,3472,2.47,0.0,0.0,100
8423615,685495,3480,2.47,0.0,0.0,100
8423615,685495,3488,2.47,0.0,0.0,100
8423615,685495,3496,2.47,0.0,0.0,100
8423615,685495,3504,2.47,0.0,0.0,100
8423615,685495,3512,2.47,0.0,0.0,100
8423615,685495,3520,2.47,0.0,0.0,100
8423615,685495,3528,2.47,0.0,0.0,100
8423615,685495,3536,2.47,0.0,0.0,100
8423615,685495,3544,2.47,0.0,0.0,100
8423615,685495,3552,2.47,0.0,0.0,100
8423615,685495,3560,2.47,0.0,0.0,100
8423615,685495,3568,2.47,0.0,0.0,100
8423615,685495,3576,2.47,0.0,0.0,100
8423615,685495,3584,2.47,0.0,0.0,100
8423615,685495,3592,2.47,0.0,0.0,100
8423375,685750,3320,2.47,0.0,0.0,500
8423375,685750,3328,2.47,0.0,0.0,500
8423375,685750,3336,2.47,0.0,0.0,500
8423375,685750,3344,2.47,0.0,0.0,500
8423375,685750,3352,2.47,0.0,0.0,500
8423375,685750,3360,2.47,0.0,0.0,500
8423375,685750,3368,2.47,0.0,0.0,500
8423375,685750,3376,2.47,0.0,0.0,500
8423375,685750,3384,2.47,0.0,0.0,500
8423375,685750,3392,2.47,0.0,0.0,500
8423375,685750,3400,2.47,0.0,0.0,500
8423375,685750,3408,2.47,0.0,0.0,500
8423375,685750,3416,2.47,0.0,0.0,500
8423375,685750,3424,2.47,0.0,0.0,500
8423375,685750,3432,2.47,0.0,0.0,500
